date,Europe,Asia,North America,Oceania,Latin America
2020-01-05,0.0031788708570600166,0.23401971130497018,0.24537664228646056,0.1576124049571933,0.665165593534646
2020-01-12,0.043690430730522534,0.20518935619370926,0.2538530977833843,0.23535436212349925,0.7023631179625961
2020-01-19,-0.019641075058419093,0.08686425393771793,0.2364990651392392,0.1463909300860802,0.6497231111146056
2020-01-26,-0.13994547851694017,-0.07961337888868908,0.08759214817221886,0.14435636851481864,0.43669627319366283
2020-02-02,-0.2128908927137794,-0.1427222940689701,-0.12519012653625694,0.03238478795750534,0.15266358996301843
2020-02-09,-0.3019357856459982,-0.3232005774553241,-0.1896214754643744,0.02601077361460748,0.06254526217860433
2020-02-16,-0.2883744324011746,-0.2961414232412414,-0.2173500402365731,-0.040668525458196374,0.019564886431571168
2020-02-23,-0.3672039223940432,-0.401688294767213,-0.28645598054016624,-0.2043585017688825,0.005983744161694064
2020-03-01,-0.2776953533711206,-0.5782403410733534,-0.3925018722989082,-0.44503464203233256,0.182478932264383
2020-03-08,-0.5609355831805847,-0.6458059819796502,-0.5611494801133478,-0.3798955782709524,-0.23725044000782236
2020-03-15,-0.704853379151917,-0.7490376698797323,-0.6375980709761859,-0.4282849634551707,-0.42663290645799345
2020-03-22,-0.8901824239414468,-0.9075802309356737,-0.7288892177349895,-0.8230374863582143,-0.7048255703906466
2020-03-29,-0.9223351124086094,-0.9270179917452127,-0.8210058354844625,-0.8994258287493321,-0.7954265946629291
2020-04-05,-0.8997443597079992,-0.949321641999583,-0.8067929331359555,-0.9019596762129548,-0.7121591689135157
2020-04-12,-0.829869044302034,-0.9070159646563408,-0.7301724176851154,-0.7741192106014202,-0.6016352829630838
2020-04-19,-0.8038060251643071,-0.8194319308482516,-0.6913160737763313,-0.6691845223137768,-0.6131829582151698
2020-04-26,-0.8127869947123072,-0.8250442697278929,-0.653785815507857,-0.7766560324370196,-0.5743140009896734
2020-05-03,-0.7725837661323743,-0.817367183323028,-0.7319546561193209,-0.7167924932277073,-0.8065239788042772
2020-05-10,-0.7474556881785405,-0.8078686668202959,-0.5948377596134596,-0.6432422920777768,-0.5160228946252527
2020-05-17,-0.6993683975986531,-0.7358446906168079,-0.4306008198440179,-0.5361422894372952,-0.5042384854478666
2020-05-24,-0.7048460998354763,-0.8046519372815615,-0.5122327292847548,-0.6060340321239942,-0.6921154583559217
2020-05-31,-0.5566799469430559,-0.6799558798625895,-0.3535616437436065,-0.31256045738718696,-0.5643136919017391
2020-06-07,-0.6154133099160869,-0.7689164994344407,-0.3782046532763343,-0.5724017902889565,-0.5928922794312562
2020-06-14,-0.47289569567096895,-0.7548504360366485,-0.26556589723128293,-0.47607711430499994,-0.447978085050874
2020-06-21,-0.3586021900108808,-0.6677557780007669,-0.2300270174056996,-0.4339368899325818,-0.41450200525341957
2020-06-28,-0.3662210533631085,-0.5151508792797892,-0.2650360413403606,-0.36741176628106254,-0.44458115150916366
2020-07-05,-0.21260129004109068,-0.42584574910899714,-0.11665339313409062,-0.3035802144623949,-0.2601577082777799
2020-07-12,-0.22187138622832897,-0.5371201573726183,-0.15515035188739604,-0.43826532214997016,-0.297967417844134
2020-07-19,-0.5219651321080312,-0.7830829058681946,-0.48840544531423835,-0.6512976434096159,-0.6372295230191858
2020-07-26,-0.6293971567185794,-0.6879770178894328,-0.5372979641216312,-0.7171550698178691,-0.675767709714987
