Date,Europe,France,Italy,Spain,Great Britain
2020-01-05,-16.323763692831054,-11.196367900825848,-30.68876212810863,-26.895442742616588,-2.2399967157290352
2020-01-12,-12.083075621307092,-7.5337925249527276,-24.06402047756276,-19.787453117410124,-4.624127584762666
2020-01-19,-22.306890726896714,-16.59661033543128,-31.616437198270102,-29.876607096784603,-19.94202490110939
2020-01-26,-21.02451961835568,-12.775178287010505,-30.669568527023692,-30.695088005796272,-13.842325532539638
2020-02-02,-25.018914907464872,-16.451881303828664,-33.375993877290696,-31.81963896260872,-22.497506445602873
2020-02-09,-32.640519849014446,-21.65981996832061,-36.70019296118577,-34.55274590620475,-29.273337005788953
2020-02-16,-32.02421100081738,-21.74954467331914,-41.205059116029005,-37.05770776051033,-31.378350156630702
2020-02-23,-45.58979155548064,-34.245092199637654,-63.23861302876811,-50.89480385353086,-39.79036042092554
2020-03-01,-44.688814741239604,-24.195428084462765,-64.28171757028768,-51.10374048194477,-49.13002448368986
2020-03-08,-66.10742526529813,-50.16367818803822,-84.12618964198121,-71.7567716045184,-63.6179586315318
2020-03-15,-76.58590432603599,-77.1915507173239,-85.87118195339973,-83.25215456725059,-63.39858063917622
2020-03-22,-87.33246147644613,-88.2251687379241,-95.11581208883022,-87.83634312748458,-77.23823760371629
2020-03-29,-90.68104092289558,-90.92403414141168,-99.9742522065582,-92.87153181139841,-73.6043124599635
2020-04-05,-87.91984446790318,-90.50961953286696,-99.9996809596733,-92.16791439235399,-50.97281140639939
2020-04-12,-78.93485992898663,-81.46911570856567,-92.05224883580702,-88.89997505612372,-29.1690080238945
2020-04-19,-82.47785759521466,-81.75204660593559,-81.93524293773139,-89.36783416726233,-93.81043335669365
2020-04-26,-81.58175331570406,-77.93938939097855,-84.29079548344271,-83.45640894169838,-87.22028503153666
2020-05-03,-73.32364066857784,-73.50527319645461,-84.35686349235057,-85.49758882311353,-53.70587048618116
2020-05-10,-70.82137808522829,-67.3742094650555,-88.80011457683298,-85.4584138425132,-35.89947880357202
2020-05-17,-65.67715309098332,-47.78726286865512,-80.60952264581297,-71.95797864705817,-83.40445821909643
2020-05-24,-61.86589148292823,-40.33551125524609,-78.57826664853751,-66.26908188498876,-63.51603919546158
2020-05-31,-42.38614899981414,-4.043333075332544,-56.98274848398314,-45.98114102652943,-72.05867026747805
2020-06-07,-49.63452171693669,-16.787086856264413,-64.09354013298996,-49.67742527975608,-75.44410452302075
2020-06-14,-32.723397331015896,8.363277067706198,-48.575426457972966,-27.336533787068547,-57.81630740393627
2020-06-21,-17.772630015947794,10.177403567803058,-35.40688614567581,-21.699819168173597,-0.731702752774295
2020-06-28,-28.36160303960802,-2.489599294183348,-36.58046322733235,-29.72217153059664,-22.984505218517263
2020-07-05,4.789394779995602,39.73507436712532,-6.5274956217162865,-5.459102826356276,6.043260629591565
2020-07-12,9.429906689483564,30.019957883669683,0.6175857181544175,-9.159128480413099,24.72582204075192
2020-07-19,-31.12885234792383,-22.28529839883552,-30.00122415767151,-44.38501391154178,-22.917931031079927
2020-07-26,-52.91405691344091,-47.70410227929213,-59.43937813821299,-60.84586604479513,-33.519081776436096
2020-08-02,-31.414342174399746,-17.427996839761544,-30.75631918525181,-33.28231312853504,-29.53576694517671
2020-08-09,-36.649737233176374,-23.856418712593136,-37.802704482932306,-42.028123774029034,-30.080619394034812
2020-08-16,-37.94988188429292,-25.43672096665145,-46.78107229894395,-49.49435136484494,-20.8147098026102
2020-08-23,-37.940729483282674,-26.031679025604575,-45.35996736749977,-53.581147176522904,-25.78431176517636
2020-08-30,-39.45341193754356,-25.93889867631654,-46.800806345258955,-55.67483171385923,-28.678605180895143
2020-09-06,-41.51507716612709,-30.056087793769958,-48.31456315199386,-58.94915452577379,-30.552621792487916
2020-09-13,-46.23975532095284,-37.33662022061354,-55.54738928859455,-61.13937489643999,-40.51844872806905
2020-09-20,-41.42628463447961,-32.129454305764135,-52.98480736631836,-57.38126649076517,-42.83314506076659
2020-09-27,-57.62659317517191,-50.58071921125426,-62.407032612630395,-67.68440358343717,-53.43360850028357
2020-10-04,-42.7360428262935,-32.147719008161715,-45.14200485778683,-57.51807380398567,-43.648479163055335
2020-10-11,-42.77702536321103,-21.8209216777829,-57.46486747477828,-59.80975477495933,-44.171141929772794
2020-10-18,-33.286819619609595,-15.092158401439319,-56.08135158939868,-43.03762299826355,-35.267846551683235
2020-10-25,-61.38643315797108,-62.076252172281286,-77.12821665887589,-72.02665541701822,-56.94692271905494
2020-11-01,-62.96829318695831,-69.59116839214029,-73.77547106783624,-72.1727865768086,-55.77042785408972
2020-11-08,-67.4312587099727,-64.50915499011433,-81.00494689644968,-71.3582755916852,-69.1826135541136
2020-11-15,-65.20455846901046,-65.61368244121367,-82.22276521555368,-66.81799830266877,-69.04678589942975
2020-11-22,-59.46557474209504,-46.3303811488081,-78.05654026035927,-62.78315419041426,-56.70128723886951
2020-11-29,-74.22435943006286,-60.2254729569631,-87.54276276984783,-76.46779064513828,-71.87589860666951
2020-12-06,-29.18652839923233,-4.3945886900260485,-45.841956369021624,-39.298753697446756,-32.02126443352007
2020-12-13,-43.453527445403246,-10.234960006807352,-67.53785134337723,-55.057116142932635,-45.44465572092003
2020-12-20,-51.48576628744627,-30.267178930697714,-75.55649028350298,-55.029952955245435,-55.94283126163756
2020-12-27,-61.33141269095581,-45.49212985965932,-74.2757986222784,-65.9131442019526,-68.73371580318668
2021-01-03,-64.24474056389653,-42.522192049817775,-79.86599670756814,-78.1947279626648,-69.00860377362038
2021-01-10,-65.3377970365597,-45.012362996663,-82.13341705406478,-78.91701029909916,-72.90891569211217
2021-01-17,-65.0030234364695,-46.312262993096134,-81.75319694841451,-80.13109692341162,-67.69309614837906
2021-01-24,-61.289674774589145,-55.045172029376296,-76.58947050799691,-77.50611205829351,-49.544674239325154
2021-01-31,-54.60088601077363,-27.307169533294378,-72.66635486202645,-76.04593110334498,-49.299452358996554
2021-02-07,-54.939864279614866,-12.688498834558871,-72.05435358002767,-73.44101592959787,-56.366878316082456
2021-02-14,-52.6204580213592,-7.227188774594054,-77.66959158091129,-71.02312792788852,-54.19045916783474
2021-02-21,-40.982688753562265,-16.557776785049512,-74.83230008018306,-60.57562526980726,25.82536437682074
2021-02-28,-47.60110509292827,-26.55785722146503,-75.25815148278141,-60.37455380166041,-18.369725460863062
2021-03-07,-44.85172358877263,-9.747847115724904,-77.89107133919187,-48.1894427323954,-30.871425045929417
2021-03-14,-52.34902959725495,-30.963881479345396,-81.95158140499024,-51.91589087845865,-31.765851848415977
2021-03-21,-50.463049911134725,-35.39785182254287,-80.42006894663307,-52.953029689091366,-15.41245257670511
