NUTS2,Value
AL01,0
AL02,0
AL03,0
AT11,14.357682619647354
AT12,45.88031222896791
AT13,-9.783677482792527
AT21,8.102108768035517
AT22,-1.0082150858849888
AT31,25.943396226415093
AT32,2.865025466893039
AT33,-5.357833655705996
AT34,30.818767249310024
BE10,-5.496363943852528
BE21,18.53588171655247
BE22,57.738095238095234
BE23,4.525758305247954
BE24,36.774193548387096
BE25,51.78000426348327
BE31,-8.24561403508772
BE32,58.61297539149888
BE33,21.4992927864215
BE34,68.0701754385965
BE35,59.030492572322125
BG31,18.857142857142858
BG32,-12.754158964879853
BG33,-32.04494382022472
BG34,-38.583749432591915
BG41,-35.854214123006834
BG42,-7.370659107016301
CH01,-16.22638048064575
CH02,51.07929044667664
CH03,-26.252063841496977
CH04,-28.13061713600959
CH05,-1.098901098901099
CH06,32.56198347107438
CH07,39.029126213592235
CY00,3.7460978147762747
CZ01,-52.809136256235234
CZ02,-20.846905537459286
CZ03,-29.323797139141742
CZ04,1.6740088105726871
CZ05,-29.687729071983583
CZ06,-37.65112262521589
CZ07,-16.696914700544465
CZ08,-18.893129770992367
DE11,2.6472534745201854
DE12,3.784100909357583
DE13,18.045381454350544
DE14,21.82330165434706
DE21,-5.590531352304205
DE22,71.42857142857143
DE23,77.58215962441315
DE24,38.14229249011858
DE25,-13.37748344370861
DE26,96.93023255813954
DE27,21.677740863787378
DE30,-28.5857908847185
DE40,25.751366120218577
DE50,42.50614250614251
DE60,-6.443298969072164
DE71,-8.880915003363983
DE72,19.68503937007874
DE73,77.16303708063566
DE80,-35.39528974885175
DE91,24.162340726757904
DE92,-30.88042049934297
DE93,10.522273425499233
DE94,5.28322440087146
DEA1,-16.206328882385222
DEA2,-21.281943862589024
DEA3,9.920983318700614
DEA4,15.045135406218657
DEA5,43.928923988154
DEB1,48.535980148883375
DEB2,57.765667574931875
DEB3,23.65038560411311
Dec-00,0
DED2,21.345614737685224
DED4,25.256410256410255
DED5,17.362428842504745
DEE0,54.40414507772021
DEF0,2.4543253356812675
DEG0,56.230626162430255
DK01,-3.471421080230729
DK02,-15.11216056670602
DK03,8.681262729124237
DK04,-23.137254901960784
DK05,-24.581628858311642
EE00,-15.239903348291337
EL30,-10.305154824502269
EL41,-30.287539936102238
EL42,22.442019099590723
EL43,23.23992388860059
