Date,Achieved Occupancy,On the books Occupancy
2019-01-01,0.43265297632326477,NA
2019-01-06,0.37389945467814767,NA
2019-01-13,0.3783212480778157,NA
2019-01-20,0.38303787250412463,NA
2019-01-27,0.3660735814075677,NA
2019-02-03,0.38523911676798744,NA
2019-02-10,0.39592783813413807,NA
2019-02-17,0.39996217984552396,NA
2019-02-24,0.3954794427505998,NA
2019-03-03,0.39432735514709744,NA
2019-03-10,0.39688983003246725,NA
2019-03-17,0.3975849673121239,NA
2019-03-24,0.3957220037630594,NA
2019-03-31,0.38691009569647183,NA
2019-04-07,0.39618415116452643,NA
2019-04-14,0.43566920641000106,NA
2019-04-21,0.41752827041526364,NA
2019-04-28,0.40783372246136557,NA
2019-05-05,0.37783227263145525,NA
2019-05-12,0.3857083203998038,NA
2019-05-19,0.3916778556742826,NA
2019-05-26,0.40295790983493635,NA
2019-06-02,0.4180470909019949,NA
2019-06-09,0.41753164441743096,NA
2019-06-16,0.4343921488725336,NA
2019-06-23,0.4344691266698137,NA
2019-06-30,0.4450896852882962,NA
2019-07-07,0.46472762297588216,NA
2019-07-14,0.4767643590479629,NA
2019-07-21,0.4830363793610997,NA
2019-07-28,0.48004796498150165,NA
2019-08-04,0.5047828387422338,NA
2019-08-11,0.5115765317408201,NA
2019-08-18,0.48813066496700414,NA
2019-08-25,0.44182868316241525,NA
2019-09-01,0.4168879966287195,NA
2019-09-08,0.4160127695140196,NA
2019-09-15,0.4121236834397026,NA
2019-09-22,0.40354791808905077,NA
2019-09-29,0.4145039896061851,NA
2019-10-06,0.40189180293938315,NA
2019-10-13,0.3906452769866973,NA
2019-10-20,0.3741814157982236,NA
2019-10-27,0.3711191208851517,NA
2019-11-03,0.35762152694187577,NA
2019-11-10,0.35412121367632127,NA
2019-11-17,0.34777935627313783,NA
2019-11-24,0.35625264718638583,NA
2019-12-01,0.33963892775382387,NA
2019-12-08,0.34333282197810133,NA
2019-12-15,0.33369408294122965,NA
2019-12-22,0.41241011880407197,NA
2019-12-29,0.43747841072964144,NA
2020-01-05,0.33331799043409427,NA
2020-01-12,0.33191765975371745,NA
2020-01-19,0.3353128476453458,NA
2020-01-26,0.33078967653198105,NA
2020-02-02,0.319015016584715,NA
2020-02-09,0.3315802764123149,NA
2020-02-16,0.3401706284160195,NA
2020-02-23,0.324069704673634,NA
2020-03-01,0.2514207879636634,NA
2020-03-08,0.25463722039186176,NA
2020-03-15,0.18107851535530722,NA
