Date,Asia,India,Japan,Thailand,Vietnam
2020-01-05,6.647299569509743,19.213837783874887,1.1826373925612994,14.050435115489677,33.48359293196206
2020-01-12,5.647281075143362,15.532464218379005,-2.589719651025581,9.31984039800127,27.12454158464738
2020-01-19,-9.50075106526547,8.57087382669947,-18.429855352217615,-12.589420096825451,2.5866406327656595
2020-01-26,-14.847319242907655,5.27310313984671,-21.408113249406455,-17.81755474465208,-14.276402543225494
2020-02-02,-16.833554188601806,3.6335909975285268,-26.589000878882512,-20.50795658130467,-18.215841462666422
2020-02-09,-31.257681095416213,4.67928211245459,-45.16835959369751,-35.52604605607817,-40.35002900792883
2020-02-16,-33.78486108712116,12.358661239258256,-51.76389713464362,-28.583990815603705,-40.46646956684969
2020-02-23,-47.13415613563649,-8.372978116079924,-62.81450582377393,-45.38868090728914,-53.723049566570346
2020-03-01,-43.95124073032814,-23.001785526730387,-72.8862894818786,-44.05201947349441,-54.913073120845404
2020-03-08,-64.19791226643297,-62.84155871400849,-77.86981391644342,-66.39372073559683,-75.44784453875363
2020-03-15,-76.84177291634441,-80.20697876029476,-79.09326862531292,-77.19107896323086,-85.5371714530454
2020-03-22,-83.74630249379251,-88.64246957804352,-79.91793228596184,-89.68991512967617,-89.12629476520043
2020-03-29,-87.12845123041016,-93.22437157339401,-84.53229076165653,-89.23191717576832,-90.5596168389211
2020-04-05,-87.94098259432938,-95.41704396820606,-85.7223246944071,-91.6120640997325,-94.98962224989623
2020-04-12,-79.49348285911596,-80.42691935401702,-82.43206104402088,-81.79301252471984,-81.76885752095279
2020-04-19,-66.24206634895256,-64.02480379808159,-80.61108546674714,-71.1994370435078,-63.536266655241846
2020-04-26,-76.89382469764709,-80.04788507581804,-85.33276497952073,-80.59316569954868,-70.51052281222798
2020-05-03,-68.62364918114197,-71.52653828088305,-85.38665230465419,-68.73699995162774,-58.388448998602705
2020-05-10,-70.28374925393423,-71.52202560240963,-86.26992070213258,-73.90164258856126,-61.888622134350136
2020-05-17,-67.3802731294315,-79.47366049299266,-81.83519151370827,-69.36039544637508,-52.77854703221637
2020-05-24,-66.25643719283295,-80.05652494470385,-78.66850163426801,-66.43227787779308,-52.35012665353223
2020-05-31,-53.43963989449774,-74.44200351493849,-70.83727232621163,-47.755060881841324,-46.29187142148686
2020-06-07,-59.027227068464185,-76.3047463841923,-73.88946735000202,-59.90977503642932,-53.41376964662919
2020-06-14,-61.577527442834814,-88.25531914893617,-73.05962639159695,-74.76008142690965,-65.16917211800892
